dest_path_windows,source_relative_path
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\04 Vocal Reverbs\3.4s Strong Voc 960.nkp,./data/OFFLINE/2C8D4F9C/24C9C89A/3.4s Strong Voc 960.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\04 Vocal Reverbs\4.7s Large Voc 6TC.nkp,./data/OFFLINE/2C8D4F9C/24C9C89A/4.7s Large Voc 6TC.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\04 Vocal Reverbs\7.6s Deap Voc 6TC.nkp,./data/OFFLINE/2C8D4F9C/24C9C89A/7.6s Deap Voc 6TC.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\04 Vocal Reverbs\IR Samples\10 large voc.wav,./data/OFFLINE/2C8D4F9C/6D8264AF/10 large voc.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\04 Vocal Reverbs\IR Samples\18 deap voc.wav,./data/OFFLINE/2C8D4F9C/6D8264AF/18 deap voc.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\04 Vocal Reverbs\IR Samples\20 warm voc.wav,./data/OFFLINE/2C8D4F9C/6D8264AF/20 warm voc.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\04 Vocal Reverbs\IR Samples\Voc fett.wav,./data/OFFLINE/2C8D4F9C/6D8264AF/Voc fett.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\04 Vocal Reverbs\IR Samples\plate voc lang.wav,./data/OFFLINE/2C8D4F9C/6D8264AF/plate voc lang.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\04 Vocal Reverbs\IR Samples\spez voc 2 grany.wav,./data/OFFLINE/2C8D4F9C/6D8264AF/spez voc 2 grany.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\04 Vocal Reverbs\IR Samples\spez vocal strong.wav,./data/OFFLINE/2C8D4F9C/6D8264AF/spez vocal strong.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\0.1s Ambience Kit Orven.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/0.1s Ambience Kit Orven.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\0.1s Nerve Drums Orven.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/0.1s Nerve Drums Orven.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\0.2s Small Drum Space Orven.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/0.2s Small Drum Space Orven.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\0.3s Kick It.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/0.3s Kick It.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\0.3s Slap Room.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/0.3s Slap Room.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\0.4s Firecracker Snare Orven.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/0.4s Firecracker Snare Orven.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\0.4s Ring Snare Verb Orven.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/0.4s Ring Snare Verb Orven.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\0.4s Small Booth.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/0.4s Small Booth.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\0.5s Flutter Echo Orven.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/0.5s Flutter Echo Orven.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\0.5s Grain Drum 6TC.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/0.5s Grain Drum 6TC.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\0.5s Short Snare 6TC.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/0.5s Short Snare 6TC.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\0.6s Gated Ambience Big Orven.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/0.6s Gated Ambience Big Orven.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\0.6s Nonlinear Orven.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/0.6s Nonlinear Orven.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\0.6s Steam Machine Orven.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/0.6s Steam Machine Orven.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\0.6s Wide Room Orven.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/0.6s Wide Room Orven.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\0.7s Drum Flat Orven.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/0.7s Drum Flat Orven.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\0.8s Drum Rev 6TC.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/0.8s Drum Rev 6TC.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\0.9s Techno Clank Orven.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/0.9s Techno Clank Orven.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\0.9s Wood Room 960.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/0.9s Wood Room 960.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\0.9s Zizzle Echo Orven.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/0.9s Zizzle Echo Orven.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\1.1s Drum Chamber Orven.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/1.1s Drum Chamber Orven.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\1.1s Ring Room Orven.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/1.1s Ring Room Orven.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\1.6s Band Delay Orven.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/1.6s Band Delay Orven.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\2.2s Spring Drum.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/2.2s Spring Drum.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\2.6s Drum Filter Orven.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/2.6s Drum Filter Orven.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\2.9s Vibra Pan Orven.nkp,./data/OFFLINE/2C8D4F9C/C9E31DAB/2.9s Vibra Pan Orven.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\05 grain verb.wav,./data/OFFLINE/2C8D4F9C/40667350/05 grain verb.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\12 drum reverb.wav,./data/OFFLINE/2C8D4F9C/40667350/12 drum reverb.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\19 sn short.wav,./data/OFFLINE/2C8D4F9C/40667350/19 sn short.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\Drum Chamber.wav,./data/OFFLINE/2C8D4F9C/40667350/Drum Chamber.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\Drum Filter.wav,./data/OFFLINE/2C8D4F9C/40667350/Drum Filter.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\Drum Flutters.wav,./data/OFFLINE/2C8D4F9C/40667350/Drum Flutters.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\Firecracker Snare.wav,./data/OFFLINE/2C8D4F9C/40667350/Firecracker Snare.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\Flutter Echo.wav,./data/OFFLINE/2C8D4F9C/40667350/Flutter Echo.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\Gated Ambience Big.wav,./data/OFFLINE/2C8D4F9C/40667350/Gated Ambience Big.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\HIGH END SPRING.wav,./data/OFFLINE/2C8D4F9C/40667350/HIGH END SPRING.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\Kick It Baybee.wav,./data/OFFLINE/2C8D4F9C/40667350/Kick It Baybee.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\Nerve Drums.wav,./data/OFFLINE/2C8D4F9C/40667350/Nerve Drums.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\Nonlinear#1.wav,./data/OFFLINE/2C8D4F9C/40667350/Nonlinear#1.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\Ring Room.wav,./data/OFFLINE/2C8D4F9C/40667350/Ring Room.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\Ring Snareverb.wav,./data/OFFLINE/2C8D4F9C/40667350/Ring Snareverb.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\SMALL BOOTH 1.wav,./data/OFFLINE/2C8D4F9C/40667350/SMALL BOOTH 1.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\Small Drumspace.wav,./data/OFFLINE/2C8D4F9C/40667350/Small Drumspace.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\Steam Machine.wav,./data/OFFLINE/2C8D4F9C/40667350/Steam Machine.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\Swept Band Delay.wav,./data/OFFLINE/2C8D4F9C/40667350/Swept Band Delay.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\Techno Clank.wav,./data/OFFLINE/2C8D4F9C/40667350/Techno Clank.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\The Ambience Kit.wav,./data/OFFLINE/2C8D4F9C/40667350/The Ambience Kit.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\Vibra Pan.wav,./data/OFFLINE/2C8D4F9C/40667350/Vibra Pan.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\Wide Room.wav,./data/OFFLINE/2C8D4F9C/40667350/Wide Room.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\Zizzle Echo.wav,./data/OFFLINE/2C8D4F9C/40667350/Zizzle Echo.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\slap room.wav,./data/OFFLINE/2C8D4F9C/40667350/slap room.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\05 Drum Reverbs\IR Samples\wood room.wav,./data/OFFLINE/2C8D4F9C/40667350/wood room.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\0.1s Aquamarine.nkp,./data/OFFLINE/2C8D4F9C/8D7285D2/0.1s Aquamarine.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\0.1s Banishing.nkp,./data/OFFLINE/2C8D4F9C/8D7285D2/0.1s Banishing.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\0.1s Brick Red.nkp,./data/OFFLINE/2C8D4F9C/8D7285D2/0.1s Brick Red.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\0.1s Eggshell.nkp,./data/OFFLINE/2C8D4F9C/8D7285D2/0.1s Eggshell.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\0.1s Electrostatic.nkp,./data/OFFLINE/2C8D4F9C/8D7285D2/0.1s Electrostatic.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\0.1s Green Djembe.nkp,./data/OFFLINE/2C8D4F9C/8D7285D2/0.1s Green Djembe.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\0.1s Rust.nkp,./data/OFFLINE/2C8D4F9C/8D7285D2/0.1s Rust.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\0.1s Water Blipy.nkp,./data/OFFLINE/2C8D4F9C/8D7285D2/0.1s Water Blipy.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\0.2s Singing Ghost.nkp,./data/OFFLINE/2C8D4F9C/8D7285D2/0.2s Singing Ghost.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\0.3s Myeerrrk.nkp,./data/OFFLINE/2C8D4F9C/8D7285D2/0.3s Myeerrrk.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\0.3s Reflex.nkp,./data/OFFLINE/2C8D4F9C/8D7285D2/0.3s Reflex.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\0.6s Glass.nkp,./data/OFFLINE/2C8D4F9C/8D7285D2/0.6s Glass.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\0.6s Indecipherable.nkp,./data/OFFLINE/2C8D4F9C/8D7285D2/0.6s Indecipherable.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\0.7s Baja 500.nkp,./data/OFFLINE/2C8D4F9C/8D7285D2/0.7s Baja 500.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\0.7s Retro Virus.nkp,./data/OFFLINE/2C8D4F9C/8D7285D2/0.7s Retro Virus.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\0.9s Metaphysical.nkp,./data/OFFLINE/2C8D4F9C/8D7285D2/0.9s Metaphysical.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\1.2s Electrode Clasp.nkp,./data/OFFLINE/2C8D4F9C/8D7285D2/1.2s Electrode Clasp.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\1.2s Mosquito.nkp,./data/OFFLINE/2C8D4F9C/8D7285D2/1.2s Mosquito.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\1.2s No Hablo.nkp,./data/OFFLINE/2C8D4F9C/8D7285D2/1.2s No Hablo.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\1.3s Vincents Favorite.nkp,./data/OFFLINE/2C8D4F9C/8D7285D2/1.3s Vincents Favorite.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\1.4s Plastic Tubes.nkp,./data/OFFLINE/2C8D4F9C/8D7285D2/1.4s Plastic Tubes.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\1.6s Drizzling Outdoors.nkp,./data/OFFLINE/2C8D4F9C/8D7285D2/1.6s Drizzling Outdoors.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\IR Samples\Baja 500 From A Field Mouse's Perspective.wav,./data/OFFLINE/2C8D4F9C/D11852AB/Baja 500 From A Field Mouse's Perspective.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\IR Samples\Banishing.wav,./data/OFFLINE/2C8D4F9C/D11852AB/Banishing.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\IR Samples\Brick Red.wav,./data/OFFLINE/2C8D4F9C/D11852AB/Brick Red.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\IR Samples\Crippling.wav,./data/OFFLINE/2C8D4F9C/D11852AB/Crippling.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\IR Samples\Drizzling Outdoors.wav,./data/OFFLINE/2C8D4F9C/D11852AB/Drizzling Outdoors.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\IR Samples\Eggshell.wav,./data/OFFLINE/2C8D4F9C/D11852AB/Eggshell.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\IR Samples\Electrode Clasp.wav,./data/OFFLINE/2C8D4F9C/D11852AB/Electrode Clasp.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\IR Samples\Electrostatic Separation.wav,./data/OFFLINE/2C8D4F9C/D11852AB/Electrostatic Separation.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\IR Samples\Glas.wav,./data/OFFLINE/2C8D4F9C/D11852AB/Glas.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\IR Samples\Her Green Djembe.wav,./data/OFFLINE/2C8D4F9C/D11852AB/Her Green Djembe.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\IR Samples\Indecipherable.wav,./data/OFFLINE/2C8D4F9C/D11852AB/Indecipherable.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\IR Samples\Man Eating Mosquito.wav,./data/OFFLINE/2C8D4F9C/D11852AB/Man Eating Mosquito.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\IR Samples\Metaphysical.wav,./data/OFFLINE/2C8D4F9C/D11852AB/Metaphysical.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\IR Samples\Myeeerrrrk.wav,./data/OFFLINE/2C8D4F9C/D11852AB/Myeeerrrrk.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\IR Samples\No Hablo.wav,./data/OFFLINE/2C8D4F9C/D11852AB/No Hablo.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\IR Samples\PLASTIC TUBES 1.wav,./data/OFFLINE/2C8D4F9C/D11852AB/PLASTIC TUBES 1.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\IR Samples\Retrovirus.wav,./data/OFFLINE/2C8D4F9C/D11852AB/Retrovirus.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\IR Samples\Rust.wav,./data/OFFLINE/2C8D4F9C/D11852AB/Rust.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\IR Samples\Shards of Aquamarine.wav,./data/OFFLINE/2C8D4F9C/D11852AB/Shards of Aquamarine.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\IR Samples\Vincent's Favorite Sound.wav,./data/OFFLINE/2C8D4F9C/D11852AB/Vincent's Favorite Sound.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\IR Samples\WATER BLIPY 1.wav,./data/OFFLINE/2C8D4F9C/D11852AB/WATER BLIPY 1.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\06 Drum Filters\IR Samples\Who Said Ghosts Can Sing.wav,./data/OFFLINE/2C8D4F9C/D11852AB/Who Said Ghosts Can Sing.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\07 Piano Reverbs\0.6s Short.nkp,./data/OFFLINE/2C8D4F9C/358B6671/0.6s Short.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\07 Piano Reverbs\0.7s Booth 6TC.nkp,./data/OFFLINE/2C8D4F9C/358B6671/0.7s Booth 6TC.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\07 Piano Reverbs\0.7s Strange Echo.nkp,./data/OFFLINE/2C8D4F9C/358B6671/0.7s Strange Echo.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\07 Piano Reverbs\0.8s Acoustic 6TC.nkp,./data/OFFLINE/2C8D4F9C/358B6671/0.8s Acoustic 6TC.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\07 Piano Reverbs\0.8s Warm Piano.nkp,./data/OFFLINE/2C8D4F9C/358B6671/0.8s Warm Piano.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\07 Piano Reverbs\0.9s Piano Wood.nkp,./data/OFFLINE/2C8D4F9C/358B6671/0.9s Piano Wood.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\07 Piano Reverbs\0.9s Trem Reverb.nkp,./data/OFFLINE/2C8D4F9C/358B6671/0.9s Trem Reverb.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\07 Piano Reverbs\1.1s Masterverb Hall 6TC.nkp,./data/OFFLINE/2C8D4F9C/358B6671/1.1s Masterverb Hall 6TC.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\07 Piano Reverbs\1.1s Masterverb Hall Orven.nkp,./data/OFFLINE/2C8D4F9C/358B6671/1.1s Masterverb Hall Orven.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\07 Piano Reverbs\1.2s Rehearsal Verb Orven.nkp,./data/OFFLINE/2C8D4F9C/358B6671/1.2s Rehearsal Verb Orven.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\07 Piano Reverbs\1.4s Plastic Tubes.nkp,./data/OFFLINE/2C8D4F9C/358B6671/1.4s Plastic Tubes.nkp
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Presets\Effects\Convolution\07 Piano Reverbs\1.8s Roomy Hall Orven.nkp,./data/OFFLINE/2C8D4F9C/358B6671/1.8s Roomy Hall Orven.nkp
